customerID,ypreds_lrcv,yprobs_lrcv
9661-ACXBS,1,0.7386346423384015
3090-QFUVD,1,0.5381172531454411
2642-DTVCO,1,0.8582073624025067
5605-IYGFG,1,0.7637014374035888
5939-XAIXZ,1,0.5172237868810198
8547-NSBBO,1,0.5622533284009902
6734-FQAJX,0,0.2225104892740491
1447-PJGGA,0,0.23400324956588786
0022-TCJCI,0,0.1662009291752899
4827-LTQRJ,0,0.2884431376152764
7996-BPXHY,0,0.1075034823172652
3315-IKYZQ,0,0.13062633021635095
1212-GLHMD,1,0.7764695532760012
3923-CSIHK,1,0.5010855217493322
7706-YLMQA,0,0.011597321905322915
7188-CBBBA,0,0.2710684609266859
2919-HBCJO,1,0.796904269567196
6047-SUHPR,0,0.16925105405619578
4853-RULSV,0,0.1525379150641543
7126-RBHSD,1,0.7245700472745198
8033-ATFAS,0,0.33232075643211983
2612-RANWT,1,0.8325898696166507
2265-CYWIV,1,0.8906993646732164
0013-EXCHZ,1,0.7937068492934043
9095-HFAFX,1,0.8207092190414491
7244-QWYHG,0,0.07580262871922523
6518-PPLMZ,0,0.011681111483520691
9927-DSWDF,1,0.7938346612560918
7055-JCGNI,0,0.18161567062775474
7903-CMPEY,1,0.8577613575794458
8808-ELEHO,1,0.8432752585997916
3769-MHZNV,0,0.028073938334881594
6088-BXMRG,1,0.7492269036482294
7908-QCBCA,1,0.7433758868725472
4522-XRWWI,0,0.222747793141122
3768-NLUBH,1,0.6595610505714696
3261-CQXOL,0,0.0068610375574758515
0674-EYYZV,1,0.7944612011994849
1754-GKYPY,1,0.7843520277611313
0125-LZQXK,1,0.8424481941130668
9504-YAZWB,0,0.012182666740750619
6131-JLWZM,0,0.34044632728516566
1142-IHLOO,0,0.2754639018832814
3283-WCWXT,0,0.10541680494264999
2135-DQWAQ,1,0.7758000344850104
2931-VUVJN,0,0.24994323623395356
6362-QHAFM,0,0.48871268555175074
3751-KTZEL,1,0.624551892335737
9221-OTIVJ,1,0.8843951372325214
7760-OYPDY,1,0.8580461839482506
9932-WBWIK,0,0.34040677167436695
1849-RJYIG,1,0.7425883129754376
4717-GHADL,0,0.10172262980463485
2229-DPMBI,0,0.08903229672211822
6016-NXBNJ,0,0.0518285111461691
2519-LBNQL,0,0.39416736175111333
5562-YJQGT,1,0.5257279827476105
3253-HKOKL,0,0.33309865756149876
4830-FAXFM,0,0.3376030443704039
0536-BGFMZ,0,0.1773433268753379
1478-VPOAD,1,0.7387087501450332
7133-VBDCG,1,0.6467660430648501
8268-YDIXR,0,0.27635272484552537
6865-JZNKO,0,0.43792689483111275
2999-AANRQ,0,0.21198999920728542
9492-TOKRI,1,0.7697480296350074
5240-IJOQT,1,0.8635179359062612
6784-XYJAE,0,0.20944719508198234
4909-JOUPP,0,0.18851072751233616
7762-URZQH,0,0.1897865557982536
8882-TLVRW,0,0.010613575117491131
7711-GQBZC,0,0.006762716961156792
6579-JPICP,0,0.45851570437240674
8404-FYDIB,1,0.6792238092923499
2405-LBMUW,0,0.05298376712436587
5975-BAICR,0,0.19458852159962725
7803-XOCCZ,0,0.38739583359384294
1135-LMECX,0,0.45597091362493153
5275-PMFUT,0,0.03562677847545197
0666-UXTJO,1,0.692560771719506
2397-BRLOM,1,0.8109872321030509
5248-YGIJN,0,0.08045666472526174
8597-CWYHH,0,0.28845089958877157
2274-XUATA,0,0.04184079976534126
1660-HSOOQ,1,0.667821135112577
3422-GALYP,1,0.8437950824224314
2754-SDJRD,1,0.8696254195064655
3806-DXQOM,1,0.6803201015114728
4654-GGUII,0,0.17974581152903435
2862-PFNIK,1,0.6907881003298637
0843-WTBXE,0,0.47827844558772076
0224-NIJLP,0,0.0900794426881419
3338-CVVEH,1,0.8434531221852135
7721-DVEKZ,0,0.45504609775765525
9600-UDOPK,1,0.7336838369397392
8375-KVTHK,0,0.26652824690154864
1930-WNXSB,1,0.5463509961062692
1986-PHGZF,1,0.6298369730645694
8590-YFFQO,0,0.032555196897160195
8380-MQINP,0,0.00962750710209703
9776-CLUJA,1,0.5031719995742504
6402-SSEJG,0,0.32642641808088263
5980-NOPLP,1,0.7055896064929369
4765-OXPPD,1,0.5371441759221339
0876-WDUUZ,1,0.811805761072148
4628-CTTLA,0,0.2030599433834372
1136-XGEQU,0,0.2026831647209731
7795-CFOCW,0,0.07814491528891472
0164-APGRB,0,0.23393738608635406
2455-USLMV,1,0.6363980002397965
3058-WQDRE,1,0.5230141062117157
8512-WIWYV,0,0.07761123948940687
1468-DEFNC,0,0.011464851595701021
1666-JXLKU,1,0.7656073651790762
1282-IHQAC,0,0.048395073436592495
0118-JPNOY,1,0.7345993643211777
7966-YOTQW,1,0.6547239182404393
4503-BDXBD,1,0.773124909838251
5797-APWZC,1,0.8754977654843664
7463-IFMQU,0,0.006015839779300444
3170-GWYKC,1,0.5442438379917379
8597-CTXVJ,0,0.05035815520521074
9845-PEEKO,0,0.12620122315730048
7049-GKVZY,0,0.3999022199943812
9420-LOJKX,1,0.8080205446586567
8182-BJDSI,1,0.7588973900754575
6719-FGEDO,0,0.09929335883863838
1740-CSDJP,1,0.7060790376929471
9415-DPEWS,1,0.782937847421579
6999-CHVCF,0,0.15948606365061005
2990-IAJSV,0,0.08023878081234308
0709-TVGUR,1,0.8251914828042303
8857-CUPFQ,0,0.007036579290057126
5570-PTWEH,1,0.8009357992664232
1216-BGTSP,1,0.6777439936097746
3777-XROBG,0,0.011095215770773617
0516-UXRMT,0,0.24302636886167608
0236-HFWSV,1,0.8409262556012155
5766-FTRTS,0,0.04653435035315207
8161-QYMTT,1,0.871770274294392
6509-TSGWN,0,0.12459799303945719
9777-IQHWP,0,0.10477499104858838
2143-LJULT,0,0.010581059230411258
5916-QEWPT,1,0.7774721450391427
0112-QWPNC,0,0.22654611723629756
8510-BBWMU,0,0.03999614634253553
9795-VOWON,0,0.32940329872551066
4029-HPFVY,1,0.741022102233626
3675-YDUPJ,0,0.37105056867117076
2122-SZZZD,0,0.04260043381161176
8937-RDTHP,1,0.7832786463497294
5960-WPXQM,1,0.8589918316091806
5066-GFJMM,0,0.44430665354885146
1557-EMYVT,0,0.3004002362264857
1131-QQZEB,0,0.008370222530287595
3413-DHLPB,1,0.5082680980849963
8280-MQRQN,1,0.6711215323277882
6968-MHOMU,0,0.08025260708549482
9258-CNWAC,0,0.15957178595610322
5696-JVVQY,0,0.09411617957648129
6022-UGGSO,1,0.6721796841163028
8272-ONJLV,1,0.6411330252213916
2276-YDAVZ,1,0.809329840457272
1167-OYZJF,0,0.00958905829382217
4098-NAUKP,0,0.41291336596529665
9480-BQJEI,0,0.21141305409104075
5019-GQVCR,1,0.6704432201859144
1122-JWTJW,1,0.7289001426318508
2665-NPTGL,1,0.7882142480620626
2519-TWKFS,0,0.17689463171985428
7426-WEIJX,0,0.438982407173226
3662-FXJFO,0,0.012683347511675436
4121-AGSIN,0,0.02460958014624343
8010-EZLOU,1,0.8086319128766696
2212-LYASK,0,0.2119191211147733
3186-BAXNB,1,0.8514699385829976
9742-XOKTS,0,0.15048732512258992
4213-HKBJO,0,0.04883337567530692
7134-HBPBS,0,0.18707915519634344
7279-BUYWN,1,0.8077305246745764
7537-RBWEA,1,0.5977621422382317
5759-RCVCB,1,0.6763185335618389
5117-IFGPS,1,0.7498914889298245
7115-IRDHS,0,0.007089405223920257
7825-GKXMW,1,0.7458416728703179
4568-TTZRT,0,0.3634934191595563
6981-TDRFT,0,0.1534919703815102
1209-VFFOC,0,0.022352294956056434
2252-NKNSI,0,0.09246824906437687
2737-YNGYW,1,0.8481305520191724
1169-WCVAK,1,0.6968227276104413
5515-IDEJJ,0,0.42227550064697256
6904-JLBGY,0,0.23555612374417828
2799-ARNLO,1,0.8320016935002698
4521-WFJAI,0,0.01775690801288757
3740-RLMVT,0,0.06495867696176005
8917-FAEMR,0,0.026615531517734194
9374-YOLBJ,1,0.5453040177915557
8573-JGCZW,0,0.15174098350088575
9734-UYXQI,1,0.7632069465717527
0117-LFRMW,0,0.25293933658224244
2911-IJORQ,0,0.3111117627366504
0362-ZBZWJ,1,0.6859529512565098
1550-EENBN,1,0.7685894583796075
1078-TDCRN,1,0.731435992198778
4415-IJZTP,1,0.8425897910071196
4000-VGMQP,0,0.250365242021083
9248-OJYKK,1,0.867317765390479
7511-YMXVQ,1,0.7276214955219715
1866-RZZQS,1,0.7684197263194923
5028-HTLJB,1,0.5032014446960387
1682-VCOIO,0,0.08601920797297219
7460-ITWWP,1,0.6573252491896697
6680-NENYN,0,0.3746284223516372
1200-TUZHR,1,0.8519542420874057
9885-MFVSU,0,0.08510237917822516
0689-NKYLF,1,0.8105728035345523
1452-KIOVK,1,0.7298275992105234
0687-ZVTHB,0,0.08691914004852845
8690-UPCZI,0,0.2140391417988242
5868-YWPDW,1,0.8631905634649031
2000-MPKCA,0,0.3927897191536035
0221-WMXNQ,1,0.8257246939430566
2777-PHDEI,1,0.8447542301001552
5821-MMEIL,0,0.01245686512503719
5195-KPUNQ,0,0.2379653831604777
3247-MHJKM,0,0.45759006842193267
7395-XWZOY,1,0.5462573791496863
1976-AZZPJ,0,0.49794167675139517
0742-MOABM,1,0.5800791033815745
9752-ZNQUT,1,0.7643853234121161
7919-ZODZZ,0,0.3516619461904128
2037-SGXHH,1,0.6842619814898238
9057-SIHCH,1,0.8880934636614419
6837-HAEVO,0,0.20053966880456833
7036-ZZKBD,1,0.5105959318672042
3128-YOVTD,0,0.3942874135940185
5897-ZYEKH,0,0.3385763382269747
3606-SBKRY,0,0.2701166274713548
2607-FBDFF,1,0.688623209401356
2792-LSHWX,1,0.7384065308394833
1422-DGUBX,0,0.3631179735254233
5730-RIITO,0,0.26820451883466423
2259-OUUSZ,0,0.3378931255630792
6258-PVZWJ,0,0.09750038064688718
5939-SXWHM,0,0.020737312667876883
5156-UMKOW,1,0.5387508378523309
2673-ZALNP,0,0.1705784235197112
2187-PKZAY,1,0.7772147345473003
3946-MHCZW,1,0.6518974958952317
8046-DNVTL,0,0.022442264857127112
5965-GGPRW,0,0.1336618527764739
3094-JOJAI,1,0.6207430035069198
3779-OSWCF,0,0.08433257946577968
8317-BVKSO,0,0.4484667713525808
5345-BMKWB,0,0.3648019708141086
1767-TGTKO,1,0.6774776351783275
8263-OKETD,1,0.6266267873424751
5016-LIPDW,0,0.014446424617351513
5382-SOYZL,1,0.8186675803885435
3424-NMNBO,0,0.4070090485935827
7054-ENNGU,1,0.5625853735701498
1353-GHZOS,0,0.2954205025056267
7017-VFHAY,0,0.19795837827530569
0742-LAFQK,0,0.1592404448631663
4981-FLTMF,0,0.20084235517491
7103-ZGVNT,0,0.06845259573739575
9874-QLCLH,1,0.822897790398118
4631-OACRM,1,0.818602761191208
7314-OXENN,1,0.8512192764951897
8650-RHRKE,1,0.6921570561994597
9928-BZVLZ,0,0.15981772107878514
9695-IDRZR,0,0.3578598170878467
0096-BXERS,1,0.7090513455489746
3926-CUQZX,1,0.7150433982885631
9638-JIQYA,1,0.6602568946506375
8727-XDPUD,0,0.07969644956580633
0409-WTMPL,0,0.36434232481022544
9281-PKKZE,0,0.3363036632190482
5223-UZAVK,0,0.27913350463718684
6015-VVHHE,1,0.851251958912003
8705-WZCYL,1,0.7599076692625064
3486-HOOGQ,0,0.04951484116925315
0727-BNRLG,0,0.1308061396505855
8791-GFXLZ,1,0.620643483991002
3541-ZNUHK,0,0.4568919644360741
1226-JZNKR,0,0.21890431215759698
7734-DBOAI,1,0.6921306696642336
5073-WXOYN,0,0.2588938331340965
1763-KUAAW,0,0.14699462753120804
7892-QVYKW,1,0.7213008585465367
1346-UFHAX,1,0.7442569494016054
5346-BZCHP,0,0.004756623430271734
1299-AURJA,0,0.00690668508316299
9046-JBFWA,0,0.17324894060347062
0628-CNQRM,0,0.2744248163864133
5649-RXQTV,1,0.6705615950892787
1120-BMWUB,1,0.500440826910562
0716-BQNDX,0,0.19471888812874702
5376-PCKNB,0,0.2388808404027223
0679-IDSTG,1,0.8364301560786722
5701-ZIKJE,1,0.5225775265417774
5196-SGOAK,1,0.8431857348269511
0537-QYZZN,1,0.7102795082769169
0130-SXOUN,0,0.42026185040575104
8066-POXGX,1,0.6377986653029629
5446-DKWYW,0,0.12687331700878568
5035-PGZXH,0,0.4178790815731274
5832-TRLPB,0,0.3234224852142545
0384-LPITE,0,0.18976792564867878
6933-FHBZC,0,0.21211784270091175
9137-NOQKA,1,0.6060668139259573
7410-OIEDU,1,0.7030078862002347
0257-KXZGU,0,0.43483563166245454
5696-EXCYS,0,0.09078900627151952
1196-AMORA,1,0.7955053190498443
8884-FEEWR,0,0.06455054997137334
2263-SFSQZ,0,0.014414577940236687
7811-JIVPF,1,0.5000938195920704
4817-KEQSP,0,0.0055948532338746014
4644-OBGFZ,0,0.015967992121493566
8327-WKMIE,0,0.061157460484241685
2603-HVKCG,1,0.7924237816682251
5161-XEUVX,0,0.1829868412537372
8766-PAFNE,0,0.0660210929671198
9643-YBLUR,1,0.7327798858371791
2925-VDZHY,0,0.06777631759492928
8774-GSBUN,0,0.005450354153983685
7623-TRNQN,1,0.6207085494796049
5641-DMBFJ,0,0.12589731538256266
0224-HJAPT,1,0.7113731486742603
1741-WTPON,0,0.17492388101737352
7446-SFAOA,0,0.05996545354668774
8387-UGUSU,0,0.267984026240283
7203-OYKCT,0,0.3094628116910238
2324-AALNO,0,0.03845591903934062
7941-RCJOW,0,0.009919372527065654
6140-QNRQQ,1,0.7583448893404947
7969-AULMZ,1,0.830866419806157
2961-VNFKL,0,0.008789645566505846
4859-ZSRDZ,0,0.049731569813130344
7721-JXEAW,0,0.16460624447310637
1135-HIORI,0,0.3510596280568075
7636-XUHWW,1,0.5470156023255143
7663-RGWBC,1,0.6531201491787804
2995-YWTCD,0,0.082415116750421
2277-DJJDL,1,0.6295671138720994
3259-FDWOY,0,0.16835418432908114
0516-OOHAR,0,0.4508788754411819
8067-NIOYM,0,0.06493706078618874
2923-ARZLG,0,0.2154071299533635
8967-SZQAS,1,0.645302491137527
5312-UXESG,1,0.6557916843112618
7025-IWFHT,0,0.37093622558342854
8266-VBFQL,1,0.8505705753628167
4654-ULTTN,0,0.05398738279691058
7029-IJEJK,0,0.06149828193758512
0420-HLGXF,1,0.7846221053621161
6023-GSSXW,0,0.04427003646381952
0471-ARVMX,0,0.350822348024095
3223-DWFIO,1,0.8273161092901343
7029-RPUAV,1,0.84286655685867
1177-XZBJL,0,0.08678920618821936
5480-TBGPH,1,0.7800909146993416
1271-SJBGZ,1,0.6865415317330038
9239-GZHZE,0,0.17720608542949076
9351-HXDMR,0,0.18116361348843138
2373-NTKOD,1,0.7919991045059352
2639-UGMAZ,0,0.07896329434826672
7928-VJYAB,1,0.8198824100258175
5740-YHGTW,0,0.4063367745422552
3148-BLQJT,0,0.4571273598192771
4723-BEGSG,0,0.06759340568191748
0080-OROZO,0,0.4891314842804346
5135-GRQJV,0,0.16572228748139792
5469-CTCWN,0,0.3374081372285356
7636-PEPNS,0,0.04291603876391235
1077-HUUJM,1,0.7908710309412704
9013-AQORL,0,0.2379514245945717
6559-PDZLR,1,0.7840644574536845
2462-XIIJB,1,0.8665138836032973
5370-IIVVL,0,0.4466837127012208
3445-HXXGF,0,0.25691923312944753
9473-CBZOP,0,0.17638525312414033
7975-JMZNT,0,0.0906226132901261
8143-ETQTI,0,0.04877060660982073
6112-KTHFQ,0,0.33656597758403106
2800-QQUSO,1,0.7122673847171828
9585-KKMFD,0,0.021185252295633745
2931-FSOHN,1,0.7515398251989958
8292-TYSPY,1,0.560972358209934
0744-GKNGE,0,0.31293122957008873
6377-WHAOX,1,0.657101157014799
5307-DZCVC,1,0.7063972245562474
9090-SGQXL,1,0.6482672414493424
3580-GICBM,0,0.008788513145690069
4718-DHSMV,1,0.5379828465881628
6024-RUGGH,0,0.0070765074962106005
0094-OIFMO,1,0.8778943898375527
5828-AVIPD,1,0.5716758617114468
7940-UQQUG,0,0.23696615457347958
7821-DPRQE,1,0.5602027846319049
4195-SMMNX,0,0.44560212126167525
3227-WLKLI,0,0.08455250563077937
4871-JTKJF,1,0.8555663043195859
6313-GIDIT,0,0.3723906822222011
5949-XIKAE,1,0.8152309687312664
0719-SYFRB,1,0.5465821343590653
6591-QGOYB,1,0.7750774243412191
3251-YMVWZ,0,0.03002626111489589
1626-ERCMM,1,0.8417840488879138
4727-MCYZG,1,0.6842804202770405
7074-STDCN,0,0.3477388145257481
9931-KGHOA,0,0.270363878538788
1732-FEKLD,0,0.2856761632262267
7785-RDVIG,0,0.39545668506781434
1241-EZFMJ,0,0.012076313795843301
5334-AFQJB,0,0.009871231320792064
5827-MWCZK,1,0.5028609269063457
3714-XPXBW,1,0.5089376563340959
4718-WXBGI,0,0.08040080365759156
0225-ZORZP,1,0.8457687919540781
2338-BQEZT,0,0.22162356141987616
6976-BWGLQ,0,0.00642423210479692
6227-HWPWX,1,0.6600152918103366
0017-DINOC,0,0.04005152265979867
1790-NESIO,0,0.08918961095727826
9330-VOFSZ,0,0.23050934012027208
7503-MIOGA,0,0.09571845918696871
4678-DVQEO,1,0.7565644291715586
6440-DKQGE,0,0.24549461388573274
7603-USHJS,1,0.7308464310360571
1194-HVAIF,1,0.7295191664927688
2987-BJXIK,0,0.060119766548496545
1972-XMUWV,0,0.043653738666202195
1069-XAIEM,1,0.8869779768244708
2580-ASVVY,0,0.08864361654788179
8749-CLJXC,0,0.4568960332053293
5331-RGMTT,1,0.6496153764257002
5473-KHBPS,0,0.28594926879193394
8975-SKGRX,0,0.19198517101232218
7130-CTCUS,1,0.6140019754920346
1436-ZMJAN,1,0.7352781507654176
9134-CEQMF,1,0.8796810519275617
2582-FFFZR,1,0.623934615563681
0363-QJVFX,1,0.7365776518184156
4831-EOBFE,1,0.6753393161968345
3199-XGZCY,1,0.8090079130742786
6078-VESFR,1,0.7316722687408369
0080-EMYVY,0,0.33210581550472557
3841-CONLJ,1,0.726174893299174
6960-HVYXR,1,0.833595897842261
2369-UAPKZ,1,0.8149259072827966
8138-EALND,0,0.2962403511719389
0489-WMEMG,0,0.26057946642876884
0968-GSIKN,1,0.7557731531167196
3705-PSNGL,0,0.054970877491193594
5236-PERKL,0,0.26329769778238316
9705-IOVQQ,0,0.2992105534655647
4931-TRZWN,1,0.7586414064974839
1465-LNTLJ,1,0.7502998235554685
5743-KHMNA,0,0.008060876781536481
7874-ECPQJ,0,0.48832876725552254
9919-YLNNG,1,0.6695555482931446
5966-EMAZU,0,0.22097993135064872
1958-RNRKS,0,0.46837522665287956
2034-GDRCN,1,0.8815532886582904
8741-LQOBK,0,0.16987357661960245
3280-NMUVX,0,0.06043562244808338
3584-WKTTW,0,0.4261642739720649
0111-KLBQG,1,0.6569036972152322
6664-FPDAC,0,0.4590630910940798
6344-SFJVH,0,0.42772203806474884
0621-CXBKL,0,0.011711132686734764
7382-DFJTU,1,0.5528733483700246
6867-ACCZI,0,0.10152573810212703
4770-QAZXN,0,0.38654608661671086
5244-IRFIH,1,0.7830781479216573
8406-LNMHF,0,0.19130910561064562
4182-BGSIQ,0,0.40229195428279185
5950-AAAGJ,1,0.7321239588054153
0585-EGDDA,1,0.5945019926963077
7503-ZGUZJ,1,0.7983159374201855
2369-FEVNO,0,0.47966619416874856
6898-MDLZW,1,0.5418636513283133
4429-WYGFR,0,0.42495034654123226
6538-POCHL,1,0.6086435070421996
7552-KEYGT,0,0.0521799872591797
0811-GSDTP,1,0.5507336460300143
2144-ESWKO,0,0.09210146185865307
6933-VLYFX,0,0.22485766466441715
3370-GQEAL,1,0.675130993758488
9048-JVYVF,1,0.8046744896347294
1465-VINDH,1,0.8307731372187778
7912-SYRQT,1,0.7775317814441765
3084-DOWLE,0,0.07436165697495338
2996-XAUVF,0,0.015508755006785278
2408-TZMJL,0,0.3881321317052386
7945-HLKEA,0,0.10035479593391412
3050-GBUSH,1,0.6953298922899869
8034-RYTVV,0,0.20588502029566272
1769-GRUIK,1,0.736742442857281
2108-XWMPY,1,0.5811223173306236
7639-SUPCW,1,0.5095170715470994
0310-VQXAM,0,0.3609726557825413
4829-ZLJTK,0,0.24863796670494917
1374-DMZUI,1,0.8978468194257624
6261-RCVNS,0,0.18862473450633688
4929-XIHVW,1,0.885973800172884
1297-VQDRP,0,0.2897380991937906
7470-DYNOE,0,0.16315124575980414
6479-OAUSD,0,0.10398299841766359
0406-BPDVR,0,0.3706467363892935
3473-XIIIT,1,0.8416765798495889
4338-EYCER,1,0.5432197396850275
4115-NZRKS,1,0.8790458189881258
4732-RRJZC,0,0.35399349372951
8809-XKHMD,0,0.11699763524072553
7758-XKCBS,1,0.5440181505440179
0824-VWDPO,0,0.32178593892787094
0562-FGDCR,0,0.03003045046898931
2696-RZVZW,0,0.008849292067570206
7855-DIWPO,1,0.7080599413564443
3511-BFTJW,0,0.013608581905498298
6260-XLACS,0,0.19214964116630096
7994-UYIVZ,1,0.8024412052224301
8532-UEFWH,0,0.01304720420019887
4628-WQCQQ,0,0.40261767388272285
4398-HSCJH,1,0.7772665970554476
5895-QSXOD,1,0.6773869007875867
1399-UBQIU,1,0.7751339521982645
3230-IUALN,0,0.09658786308156853
8314-HTWVE,0,0.09370154475020019
0723-VSOBE,0,0.11659089561629436
7392-YYPYJ,1,0.8363278522975998
9541-ZPSEA,0,0.064986911254067
7619-PLRLP,0,0.1371383907217501
0623-IIHUG,1,0.5967617887324353
9689-PTNPG,1,0.8571616816319616
2542-HYGIQ,1,0.5364949910923819
2205-LPVGL,0,0.18036465646688787
3891-PUQOD,1,0.7721749318001565
4360-QRAVE,0,0.372712837341906
6127-IYJOZ,1,0.7008909433134377
0148-DCDOS,1,0.7598400994138759
0301-KOBTQ,0,0.04723959259895241
9298-WGMRW,0,0.1820902769881305
5274-XHAKY,1,0.5866181358952035
7622-FWGEW,0,0.1275633877555293
9750-BOOHV,0,0.09096442367614438
6689-TCZHQ,1,0.8509729050046781
4661-NJEUX,0,0.4803642250586632
8818-XYFCQ,1,0.7054818889065031
7328-ZJAJO,0,0.0109080116878783
8982-NHAVY,1,0.5191247301602449
8084-OIVBS,0,0.1433311111124375
9143-CANJF,0,0.4786824385602611
0219-YTZUE,1,0.7898539665541464
0508-SQWPL,0,0.01236623974739038
2023-VQFDL,0,0.3715084705239963
5644-PDMZC,1,0.8773380536069707
6181-AXXYF,0,0.0068351697694826645
2578-JQPHZ,0,0.23759503001828639
7730-IUTDZ,1,0.5342036611545633
7858-GTZSP,1,0.8301342608709331
1816-FLZDK,1,0.5548435842721491
2240-HSJQD,0,0.49220290798563815
5542-TBBWB,1,0.8348139399829198
9732-KPKBW,1,0.7392467039766596
8722-PRFDV,0,0.0578846562713533
2710-WYVXG,0,0.26994787946426824
7442-YGZFK,1,0.7370703339419084
2930-UOTMB,0,0.44642600344837907
0254-FNMCI,0,0.18483980339386907
9150-KPBJQ,0,0.145933949609803
5614-DNZCE,0,0.05743984197694644
1775-KWJKQ,0,0.0701938832638749
8819-WFGGJ,0,0.036408403230683124
2995-UPRYS,0,0.4324723905437194
8258-GSTJK,1,0.8607490999116104
9715-WZCLW,0,0.1441935037853219
3815-SLMEF,1,0.5274055961248437
3373-DIUUN,0,0.03395406067571866
