customerID,ypreds_pycaret_nb,yprobs_pycaret_nb
0687-ZVTHB,0,1.0
8690-UPCZI,0,0.9999
5868-YWPDW,1,0.999
2000-MPKCA,0,0.9995
0221-WMXNQ,1,0.9992
2777-PHDEI,1,1.0
5821-MMEIL,0,1.0
5195-KPUNQ,0,1.0
3247-MHJKM,1,0.9309
7395-XWZOY,0,0.6266
1976-AZZPJ,1,0.9707
0742-MOABM,1,0.9584
9752-ZNQUT,1,0.9992
7919-ZODZZ,0,0.9887
2037-SGXHH,1,0.9172
9057-SIHCH,1,1.0
6837-HAEVO,0,1.0
7036-ZZKBD,0,0.6663
3128-YOVTD,0,0.8104
5897-ZYEKH,0,1.0
3606-SBKRY,0,0.9151
2607-FBDFF,1,0.9516
2792-LSHWX,1,0.9935
1422-DGUBX,0,0.9779
5730-RIITO,0,0.5426
2259-OUUSZ,0,0.9877
6258-PVZWJ,0,1.0
5939-SXWHM,0,1.0
5156-UMKOW,1,0.994
2673-ZALNP,0,0.9966
2187-PKZAY,1,0.9998
3946-MHCZW,1,0.9988
8046-DNVTL,0,1.0
5965-GGPRW,0,1.0
3094-JOJAI,1,0.9999
3779-OSWCF,0,1.0
8317-BVKSO,1,0.8931
5345-BMKWB,1,0.7392
1767-TGTKO,1,0.9974
8263-OKETD,1,0.8594
5016-LIPDW,0,1.0
5382-SOYZL,1,0.9999
3424-NMNBO,0,1.0
7054-ENNGU,1,0.9935
1353-GHZOS,0,0.9785
7017-VFHAY,0,1.0
0742-LAFQK,0,1.0
4981-FLTMF,0,0.999
7103-ZGVNT,0,1.0
9874-QLCLH,1,0.9782
4631-OACRM,1,0.9997
7314-OXENN,1,0.9999
8650-RHRKE,1,0.9992
9928-BZVLZ,0,1.0
9695-IDRZR,0,1.0
0096-BXERS,1,0.9992
3926-CUQZX,1,0.9993
9638-JIQYA,1,0.9992
8727-XDPUD,0,0.9998
0409-WTMPL,0,0.9999
9281-PKKZE,1,0.9895
5223-UZAVK,0,0.9999
6015-VVHHE,1,0.9998
8705-WZCYL,1,0.9999
3486-HOOGQ,0,1.0
0727-BNRLG,0,1.0
8791-GFXLZ,1,0.9895
3541-ZNUHK,0,0.6216
1226-JZNKR,0,0.9998
7734-DBOAI,1,0.8754
5073-WXOYN,1,0.8791
1763-KUAAW,0,0.9999
7892-QVYKW,1,0.9985
1346-UFHAX,1,0.9993
5346-BZCHP,0,1.0
1299-AURJA,0,1.0
9046-JBFWA,0,0.6542
0628-CNQRM,0,0.9999
5649-RXQTV,1,0.9248
1120-BMWUB,1,0.9625
0716-BQNDX,0,1.0
5376-PCKNB,0,1.0
0679-IDSTG,1,0.9996
5701-ZIKJE,1,0.985
5196-SGOAK,1,0.9999
0537-QYZZN,1,0.9888
0130-SXOUN,0,0.7878
8066-POXGX,1,0.9997
5446-DKWYW,0,1.0
5035-PGZXH,0,0.9955
5832-TRLPB,0,0.9972
0384-LPITE,0,0.9985
6933-FHBZC,0,0.9621
9137-NOQKA,1,0.6842
7410-OIEDU,1,0.9996
0257-KXZGU,0,0.6222
5696-EXCYS,0,1.0
1196-AMORA,1,1.0
8884-FEEWR,0,0.9997
2263-SFSQZ,0,1.0
7811-JIVPF,1,0.9747
4817-KEQSP,0,1.0
4644-OBGFZ,0,1.0
8327-WKMIE,0,0.9998
2603-HVKCG,1,0.9966
5161-XEUVX,0,1.0
8766-PAFNE,0,1.0
9643-YBLUR,1,0.9744
2925-VDZHY,0,1.0
8774-GSBUN,0,1.0
7623-TRNQN,1,0.9787
5641-DMBFJ,0,1.0
0224-HJAPT,1,0.9998
1741-WTPON,0,1.0
7446-SFAOA,0,0.9999
8387-UGUSU,0,0.7865
7203-OYKCT,0,0.9999
2324-AALNO,0,0.9999
7941-RCJOW,0,1.0
6140-QNRQQ,1,1.0
7969-AULMZ,1,0.9999
2961-VNFKL,0,1.0
4859-ZSRDZ,0,1.0
7721-JXEAW,0,0.5438
1135-HIORI,0,1.0
7636-XUHWW,1,0.8167
7663-RGWBC,1,0.9999
2995-YWTCD,0,1.0
2277-DJJDL,0,0.8893
3259-FDWOY,0,1.0
0516-OOHAR,0,0.9953
8067-NIOYM,0,1.0
2923-ARZLG,0,0.9996
8967-SZQAS,1,0.9961
5312-UXESG,1,0.9684
7025-IWFHT,0,0.9891
8266-VBFQL,1,0.9987
4654-ULTTN,0,1.0
7029-IJEJK,0,0.9999
0420-HLGXF,1,0.973
6023-GSSXW,0,1.0
0471-ARVMX,0,1.0
3223-DWFIO,1,0.9998
7029-RPUAV,1,0.9939
1177-XZBJL,0,1.0
5480-TBGPH,1,0.9686
1271-SJBGZ,1,0.9478
9239-GZHZE,0,1.0
9351-HXDMR,0,1.0
2373-NTKOD,1,0.9999
2639-UGMAZ,0,1.0
7928-VJYAB,1,0.9995
5740-YHGTW,0,0.9984
3148-BLQJT,1,0.9306
4723-BEGSG,0,1.0
0080-OROZO,0,0.983
5135-GRQJV,0,1.0
5469-CTCWN,0,1.0
7636-PEPNS,0,0.9974
1077-HUUJM,1,0.9999
9013-AQORL,0,0.6243
6559-PDZLR,1,0.986
2462-XIIJB,1,0.9999
5370-IIVVL,0,0.9917
3445-HXXGF,0,0.5726
9473-CBZOP,0,0.9879
7975-JMZNT,0,1.0
8143-ETQTI,0,1.0
6112-KTHFQ,1,0.8916
2800-QQUSO,1,0.9608
9585-KKMFD,0,1.0
2931-FSOHN,1,0.9858
8292-TYSPY,1,0.839
0744-GKNGE,0,0.9977
6377-WHAOX,0,0.8564
5307-DZCVC,1,0.9964
9090-SGQXL,0,0.9917
3580-GICBM,0,1.0
4718-DHSMV,1,0.9999
6024-RUGGH,0,1.0
0094-OIFMO,1,0.9992
5828-AVIPD,0,0.9879
7940-UQQUG,0,1.0
7821-DPRQE,0,0.9995
4195-SMMNX,1,0.9303
3227-WLKLI,0,1.0
4871-JTKJF,1,0.9999
6313-GIDIT,1,0.6156
5949-XIKAE,1,0.9985
0719-SYFRB,1,0.895
6591-QGOYB,1,0.8146
3251-YMVWZ,0,0.9999
1626-ERCMM,1,0.9994
4727-MCYZG,1,0.9998
7074-STDCN,1,0.9401
9931-KGHOA,1,0.6674
1732-FEKLD,0,0.9922
7785-RDVIG,0,0.571
1241-EZFMJ,0,1.0
5334-AFQJB,0,1.0
5827-MWCZK,0,0.9869
3714-XPXBW,0,0.9107
4718-WXBGI,0,1.0
0225-ZORZP,1,0.9999
2338-BQEZT,1,0.7956
6976-BWGLQ,0,1.0
6227-HWPWX,1,0.9987
0017-DINOC,0,1.0
1790-NESIO,0,1.0
9330-VOFSZ,0,1.0
7503-MIOGA,0,1.0
4678-DVQEO,1,0.9947
6440-DKQGE,0,0.9973
7603-USHJS,1,0.9995
1194-HVAIF,1,0.9961
2987-BJXIK,0,1.0
1972-XMUWV,0,1.0
1069-XAIEM,1,0.9999
2580-ASVVY,0,1.0
8749-CLJXC,1,0.9305
5331-RGMTT,0,0.528
5473-KHBPS,0,0.9994
8975-SKGRX,0,1.0
7130-CTCUS,1,0.7698
1436-ZMJAN,1,0.9848
9134-CEQMF,1,0.9998
2582-FFFZR,1,0.998
0363-QJVFX,1,0.5919
4831-EOBFE,1,0.8981
3199-XGZCY,1,1.0
6078-VESFR,1,0.9983
0080-EMYVY,0,0.955
3841-CONLJ,1,0.9991
6960-HVYXR,1,1.0
2369-UAPKZ,1,0.9997
8138-EALND,1,0.817
0489-WMEMG,0,0.996
0968-GSIKN,1,1.0
3705-PSNGL,0,0.9995
5236-PERKL,0,1.0
9705-IOVQQ,0,1.0
4931-TRZWN,1,0.9985
1465-LNTLJ,1,0.9167
5743-KHMNA,0,1.0
7874-ECPQJ,1,0.5243
9919-YLNNG,0,0.5821
5966-EMAZU,0,1.0
1958-RNRKS,1,0.994
2034-GDRCN,1,1.0
8741-LQOBK,0,0.9181
3280-NMUVX,0,1.0
3584-WKTTW,0,1.0
0111-KLBQG,1,0.9575
6664-FPDAC,0,1.0
6344-SFJVH,1,0.9948
0621-CXBKL,0,1.0
7382-DFJTU,1,0.7516
6867-ACCZI,0,1.0
4770-QAZXN,0,0.5328
5244-IRFIH,1,0.9976
8406-LNMHF,0,0.9999
4182-BGSIQ,0,0.8158
5950-AAAGJ,1,0.9997
0585-EGDDA,1,0.9799
7503-ZGUZJ,1,1.0
2369-FEVNO,1,0.9597
6898-MDLZW,1,0.9671
4429-WYGFR,1,0.7565
6538-POCHL,1,0.9896
7552-KEYGT,0,1.0
0811-GSDTP,1,0.9844
2144-ESWKO,0,0.9961
6933-VLYFX,0,1.0
3370-GQEAL,1,0.9965
9048-JVYVF,1,0.995
1465-VINDH,1,0.9847
7912-SYRQT,1,0.9999
3084-DOWLE,0,1.0
2996-XAUVF,0,1.0
2408-TZMJL,0,0.9999
7945-HLKEA,0,1.0
3050-GBUSH,1,0.9993
8034-RYTVV,0,0.9942
1769-GRUIK,1,1.0
2108-XWMPY,1,0.9964
7639-SUPCW,1,0.9874
0310-VQXAM,1,0.9188
4829-ZLJTK,0,1.0
1374-DMZUI,1,0.9999
6261-RCVNS,0,1.0
4929-XIHVW,1,0.998
1297-VQDRP,0,1.0
7470-DYNOE,0,0.9896
6479-OAUSD,0,0.9996
0406-BPDVR,0,0.9992
3473-XIIIT,1,0.9989
4338-EYCER,1,0.983
4115-NZRKS,1,0.9999
4732-RRJZC,0,0.5772
8809-XKHMD,0,1.0
7758-XKCBS,1,0.9827
0824-VWDPO,0,0.9922
0562-FGDCR,0,1.0
2696-RZVZW,0,1.0
7855-DIWPO,1,0.9999
3511-BFTJW,0,1.0
6260-XLACS,0,0.9965
7994-UYIVZ,1,0.9998
8532-UEFWH,0,1.0
4628-WQCQQ,0,0.9006
4398-HSCJH,1,0.9959
5895-QSXOD,1,1.0
1399-UBQIU,1,0.9992
3230-IUALN,0,1.0
8314-HTWVE,0,1.0
0723-VSOBE,0,0.9956
7392-YYPYJ,1,0.9996
9541-ZPSEA,0,1.0
7619-PLRLP,0,0.9999
0623-IIHUG,1,0.9863
9689-PTNPG,1,1.0
2542-HYGIQ,1,0.7153
2205-LPVGL,0,1.0
3891-PUQOD,1,0.9954
4360-QRAVE,1,0.8141
6127-IYJOZ,1,0.999
0148-DCDOS,1,0.9995
0301-KOBTQ,0,1.0
9298-WGMRW,0,1.0
5274-XHAKY,0,0.5769
7622-FWGEW,0,1.0
9750-BOOHV,0,0.9651
6689-TCZHQ,1,0.9998
4661-NJEUX,1,0.9599
8818-XYFCQ,1,0.9226
7328-ZJAJO,0,1.0
8982-NHAVY,0,0.6905
8084-OIVBS,0,0.9969
9143-CANJF,0,0.8189
0219-YTZUE,1,0.9898
0508-SQWPL,0,1.0
2023-VQFDL,1,0.7967
5644-PDMZC,1,0.9991
6181-AXXYF,0,1.0
2578-JQPHZ,0,1.0
7730-IUTDZ,1,0.9978
7858-GTZSP,1,1.0
1816-FLZDK,1,0.9892
2240-HSJQD,1,0.994
5542-TBBWB,1,1.0
9732-KPKBW,1,0.9744
8722-PRFDV,0,1.0
2710-WYVXG,0,1.0
7442-YGZFK,1,0.9995
2930-UOTMB,0,0.7699
0254-FNMCI,0,1.0
9150-KPBJQ,0,1.0
5614-DNZCE,0,1.0
1775-KWJKQ,0,1.0
8819-WFGGJ,0,1.0
2995-UPRYS,0,0.9989
8258-GSTJK,1,0.9999
9715-WZCLW,0,1.0
3815-SLMEF,1,0.9533
3373-DIUUN,0,1.0
6582-PLFUU,0,1.0
0969-RGKCU,0,1.0
5846-NEQVZ,0,1.0
8938-UMKPI,1,0.9566
4412-YLTKF,1,0.9964
0186-CAERR,0,1.0
5561-NWEVX,1,0.9989
2045-BMBTJ,1,0.5046
1724-IQWNM,1,0.8559
4636-TVXVG,0,1.0
7951-QKZPL,0,1.0
8777-MBMTS,0,1.0
8050-XGRVL,0,1.0
0396-HUJBP,1,0.9265
9753-OYLBX,1,0.9312
8107-RZLNV,0,1.0
3544-FBCAS,0,1.0
6407-UTSLV,1,0.9987
4632-PAOYU,0,0.9999
7225-CBZPL,1,0.9995
4797-AXPXK,1,0.817
5396-IZEPB,1,0.6815
5313-FPXWG,0,0.9998
9617-UDPEU,0,0.9981
9334-GWGOW,1,0.9999
9722-UJOJR,1,0.9982
2969-WGHQO,0,0.9987
1493-AMTIE,1,0.8214
3870-MQAMG,0,1.0
3407-JMJQQ,0,1.0
6619-RPLQZ,0,1.0
6360-SVNWV,1,0.9892
2233-TXSIU,0,0.9993
9018-PCIOK,0,1.0
8949-JTMAY,1,0.9958
1400-MMYXY,1,0.998
7625-XCQRH,1,1.0
2892-GESUL,0,1.0
6645-MXQJT,1,0.9979
1921-KYSAY,0,0.9974
9782-LGXMC,0,0.9978
7244-KXYZN,0,0.9996
4367-NHWMM,1,0.9998
3737-GCSPV,1,0.9449
0440-UEDAI,0,0.9996
3317-HRTNN,1,0.9986
8853-TZDGH,0,1.0
9793-WECQC,1,0.9992
5564-NEMQO,1,0.9988
0804-YGEQV,0,1.0
9250-WYPLL,1,1.0
1184-PJVDB,1,0.9999
7159-NOKYQ,0,1.0
5188-HGMLP,1,0.9273
3806-YAZOV,1,0.9237
4403-BWPAY,0,0.9981
9391-TTOYH,1,0.8562
1833-VGRUM,1,0.9999
4900-MSOMT,0,1.0
5748-RNCJT,0,1.0
6128-CZOMY,1,0.9999
5893-KCLGT,0,1.0
8107-KNCIM,1,0.9997
4550-EVXNY,1,0.9999
8064-RAVOH,1,0.9972
5046-NUHWD,1,0.8163
4353-HYOJD,1,0.8654
1810-MVMAI,0,0.9632
7711-YIJWC,0,1.0
8316-BBQAY,0,1.0
9518-XXBXE,1,0.9985
6339-RZCBJ,0,1.0
4078-SAYYN,1,0.9999
4450-YOOHP,1,0.9621
6067-NGCEU,0,0.9931
7402-PWYJJ,0,0.9987
1047-RNXZV,0,1.0
3904-UKFRE,1,0.9999
1755-FZQEC,0,0.9996
6734-GMPVK,1,0.9997
1776-SPBWV,0,1.0
5375-XLDOF,0,1.0
1657-DYMBM,0,1.0
2070-FNEXE,1,0.998
5845-BZZIB,0,1.0
6393-WRYZE,1,0.999
9229-RQABD,0,0.9983
8294-UIMBA,0,0.96
2211-RMNHO,0,1.0
8519-QJGJD,1,0.9996
8439-LTUGF,1,0.7914
8720-RQSBJ,1,0.9981
1658-XUHBX,0,0.8194
5226-NOZFC,1,0.9994
5424-RLQLC,1,0.9992
1757-TCATG,0,1.0
8024-XNAFQ,0,1.0
4163-HFTUK,0,0.9999
3707-GNWHM,1,1.0
3143-JQEGI,1,0.9988
1728-CXQBE,0,0.9201
6557-BZXLQ,1,0.9995
7929-SKFGK,0,1.0
7841-TZDMQ,1,0.9993
3621-CHYVB,0,0.9879
1403-LKLIK,0,1.0
5389-FFVKB,1,0.9959
4778-IZARL,0,1.0
5249-QYHEX,0,1.0
6147-CBCRA,0,0.72
2908-ZTPNF,1,0.5872
3640-JQGJG,1,0.9453
2696-NARTR,1,0.9993
9465-RWMXL,1,0.9972
7404-JLKQG,1,0.9987
0639-TSIQW,0,0.99
0749-IRGQE,1,0.9942
6295-OSINB,0,1.0
3795-GWTRD,0,1.0
5287-QWLKY,0,0.9997
7742-MYPGI,1,0.9059
6490-FGZAT,1,0.9261
4376-KFVRS,0,1.0
6631-HMANX,0,1.0
4973-RLZVI,0,0.9999
1293-BSEUN,0,1.0
2325-WINES,0,0.902
6743-HHQPF,1,0.9518
4813-HQMGZ,1,0.9978
0374-FIUCA,0,1.0
8201-AAXCB,1,0.9831
2257-BOVXD,1,0.8213
0329-GTIAJ,1,0.9984
2720-WGKHP,1,0.9999
6168-WFVVF,1,0.9999
9308-ANMVE,1,0.6864
5696-CEIQJ,0,1.0
7808-DVWEP,0,0.6289
1061-PNTHC,0,0.9948
6518-KZXCB,0,1.0
1043-YCUTE,0,1.0
9220-CXRSC,0,1.0
7079-QRCBC,1,0.9994
9680-NIAUV,0,1.0
7105-MXJLL,0,0.9984
3683-QKIUE,1,0.9714
6384-VMJHP,0,1.0
9944-AEXBM,1,0.9993
6131-FOYAS,1,0.9708
0428-IKYCP,1,0.9937
2626-VEEWG,0,1.0
8225-BTJAU,1,0.9999
8690-ZVLCL,0,1.0
8631-NBHFZ,0,1.0
7073-QETQY,0,1.0
5458-CQJTA,0,1.0
0971-QIFJK,0,1.0
5609-CEBID,1,0.9955
5696-QURRL,1,0.9999
6137-MFAJN,1,0.9003
5170-PTRKA,0,1.0
3791-LGQCY,0,0.6765
3780-DDGSE,0,0.6348
3389-KTRXV,0,1.0
2697-NQBPF,1,0.9661
2386-LAHRK,1,0.9999
4707-YNOQA,0,1.0
8098-TDCBU,0,1.0
5288-AHOUP,1,0.9999
3049-NDXFL,1,1.0
9102-OXKFY,0,1.0
3308-DGHKL,0,1.0
5256-SKJGO,0,1.0
5439-WIKXB,1,0.9505
1251-KRREG,1,0.9994
4612-SSVHJ,1,0.9996
9625-QSTYE,1,0.9995
9823-EALYC,0,1.0
5198-HQAEN,0,0.9987
1293-HHSHJ,0,0.9995
3374-LXDEV,1,0.988
0516-VRYBW,0,0.9998
7879-CGSFV,0,0.9973
0343-QLUZP,0,1.0
0708-LGSMF,1,0.995
9840-DVNDC,1,0.9999
0817-HSUSE,1,0.9897
2898-MRKPI,0,1.0
8580-QVLOC,0,1.0
2466-FCCPT,0,1.0
3644-QXEHN,1,0.993
7663-CUXZB,0,1.0
1010-DIAUQ,1,0.9993
