customerID,ypreds_lr,yprobs_lr
2405-LBMUW,0,1.847647028351653e-05
5975-BAICR,1,0.9999999999972871
7803-XOCCZ,0,4.313324972415446e-10
1135-LMECX,1,0.9999999999994671
5275-PMFUT,0,1.1693756012298701e-09
0666-UXTJO,1,0.9999918885214031
2397-BRLOM,1,1.0
5248-YGIJN,0,2.92821817625934e-11
8597-CWYHH,1,0.9999999994802962
2274-XUATA,0,8.977465027374944e-10
1660-HSOOQ,1,1.0
3422-GALYP,1,1.0
2754-SDJRD,1,1.0
3806-DXQOM,1,0.9999999999999984
4654-GGUII,1,1.0
2862-PFNIK,1,0.9999999999999942
0843-WTBXE,0,1.2019081790392304e-10
0224-NIJLP,1,1.0
3338-CVVEH,1,1.0
7721-DVEKZ,1,0.9999999999993967
9600-UDOPK,1,0.9999999969678108
8375-KVTHK,0,3.1097522776281162e-12
1930-WNXSB,0,4.355400325339021e-14
1986-PHGZF,1,0.999999999999363
8590-YFFQO,0,1.619816233991153e-08
8380-MQINP,1,0.9979935311763493
9776-CLUJA,0,1.7102157803051672e-08
6402-SSEJG,1,1.0
5980-NOPLP,0,0.0012446075685618979
4765-OXPPD,1,1.0
0876-WDUUZ,1,1.0
4628-CTTLA,0,2.884713816491433e-12
1136-XGEQU,1,0.9964678592953874
7795-CFOCW,1,0.999975603161536
0164-APGRB,0,1.2606722438905693e-14
2455-USLMV,1,0.9999997210719361
3058-WQDRE,1,0.9999999980811682
8512-WIWYV,1,0.9999999978071874
1468-DEFNC,0,0.024412448367655354
1666-JXLKU,1,0.9994056642086416
1282-IHQAC,0,1.088025588804518e-09
0118-JPNOY,1,0.9999999999934523
7966-YOTQW,1,0.9999999999999998
4503-BDXBD,1,1.0
5797-APWZC,1,1.0
7463-IFMQU,0,1.393174117381666e-05
3170-GWYKC,0,2.033897257143992e-16
8597-CTXVJ,0,1.2725671334929986e-12
9845-PEEKO,1,0.7885393492908633
7049-GKVZY,1,1.0
9420-LOJKX,1,1.0
8182-BJDSI,1,0.9999999995551243
6719-FGEDO,0,8.469532818713442e-13
1740-CSDJP,1,1.0
9415-DPEWS,1,1.0
6999-CHVCF,0,4.816705825054254e-10
2990-IAJSV,0,4.111585857903574e-12
0709-TVGUR,1,1.0
8857-CUPFQ,0,0.07519384601698616
5570-PTWEH,1,1.0
1216-BGTSP,0,0.0002914184086245327
3777-XROBG,1,0.9614852747295749
0516-UXRMT,0,9.205089989791727e-08
0236-HFWSV,1,1.0
5766-FTRTS,0,3.1226617460862053e-11
8161-QYMTT,1,1.0
6509-TSGWN,0,0.0008757010128187244
9777-IQHWP,0,0.00010519143726030936
2143-LJULT,0,0.0005807940941856424
5916-QEWPT,1,1.0
0112-QWPNC,1,0.9995244394199071
8510-BBWMU,1,0.9999917207042756
9795-VOWON,1,1.0
4029-HPFVY,1,1.0
3675-YDUPJ,1,0.9999999965467061
2122-SZZZD,1,0.999751679593595
8937-RDTHP,1,1.0
5960-WPXQM,1,1.0
5066-GFJMM,1,0.9999999999976197
1557-EMYVT,1,0.9999999999999616
1131-QQZEB,0,6.829145105234589e-06
3413-DHLPB,0,1.977287205409749e-15
8280-MQRQN,1,1.0
6968-MHOMU,0,0.0017532690806307749
9258-CNWAC,0,1.7939838912124674e-13
5696-JVVQY,1,0.9999999851342369
6022-UGGSO,1,0.9999979894970186
8272-ONJLV,1,1.0
2276-YDAVZ,1,1.0
1167-OYZJF,0,0.0072263468224074276
4098-NAUKP,0,8.921934719566303e-22
9480-BQJEI,0,1.374606591366043e-07
5019-GQVCR,0,0.011359657447880287
1122-JWTJW,1,1.0
2665-NPTGL,1,0.999999999999883
2519-TWKFS,1,1.0
7426-WEIJX,0,5.307946401322563e-16
3662-FXJFO,1,0.9997368156677793
4121-AGSIN,0,0.0006712591950216991
8010-EZLOU,1,1.0
2212-LYASK,1,0.9999999999999991
3186-BAXNB,1,1.0
9742-XOKTS,0,6.26493948240384e-12
4213-HKBJO,1,0.9999999999999065
7134-HBPBS,0,8.120328460616719e-13
7279-BUYWN,1,0.8874925206420383
7537-RBWEA,1,0.9999999999999953
5759-RCVCB,1,0.9999999999999998
5117-IFGPS,1,0.9999999991450195
7115-IRDHS,0,2.034889047618782e-06
7825-GKXMW,1,1.0
4568-TTZRT,1,0.9999999985481558
6981-TDRFT,1,0.9999995122676254
1209-VFFOC,0,9.565976430884856e-07
2252-NKNSI,1,0.9999576135274835
2737-YNGYW,1,1.0
1169-WCVAK,1,1.0
5515-IDEJJ,1,0.9999999999993667
6904-JLBGY,0,1.1447818511217332e-13
2799-ARNLO,1,1.0
4521-WFJAI,1,0.9954006276155356
3740-RLMVT,0,2.046253397550766e-10
8917-FAEMR,1,0.9999999999594997
9374-YOLBJ,1,0.9999999999993257
8573-JGCZW,1,0.9999999999999998
9734-UYXQI,1,1.0
0117-LFRMW,0,0.016549094210719623
2911-IJORQ,1,0.9999999999997533
0362-ZBZWJ,1,0.9993233667462061
1550-EENBN,1,0.9999999988886783
1078-TDCRN,1,0.9999999999999991
4415-IJZTP,1,1.0
4000-VGMQP,1,0.9999999999972917
9248-OJYKK,1,1.0
7511-YMXVQ,1,0.9999999999999996
1866-RZZQS,0,0.33053131740114444
5028-HTLJB,1,0.999999999999793
1682-VCOIO,1,0.9999999999998945
7460-ITWWP,0,0.00047098042439406115
6680-NENYN,1,0.9999999999990994
1200-TUZHR,1,1.0
9885-MFVSU,1,0.9999999999999922
0689-NKYLF,1,1.0
1452-KIOVK,1,0.9999999999999938
0687-ZVTHB,0,2.475721312243994e-09
8690-UPCZI,1,1.0
5868-YWPDW,1,1.0
2000-MPKCA,0,6.264377720489346e-05
0221-WMXNQ,1,1.0
2777-PHDEI,1,1.0
5821-MMEIL,1,0.986015237077237
5195-KPUNQ,0,0.46106603607923
3247-MHJKM,1,0.9999999999995712
7395-XWZOY,1,0.9999999997117683
1976-AZZPJ,1,0.9999999999998959
0742-MOABM,1,1.0
9752-ZNQUT,1,1.0
7919-ZODZZ,1,1.0
2037-SGXHH,1,0.9922004190722806
9057-SIHCH,1,1.0
6837-HAEVO,0,4.37515580176877e-10
7036-ZZKBD,1,0.9999712643530058
3128-YOVTD,0,1.9902390364124877e-09
5897-ZYEKH,0,1.6335537882919715e-12
3606-SBKRY,1,0.9999999999999856
2607-FBDFF,1,1.0
2792-LSHWX,1,1.0
1422-DGUBX,1,0.9999999999999998
5730-RIITO,0,4.402610497434065e-06
2259-OUUSZ,1,1.0
6258-PVZWJ,0,2.191289762484585e-09
5939-SXWHM,1,0.9999988246279029
5156-UMKOW,1,0.9999999999999922
2673-ZALNP,1,1.0
2187-PKZAY,1,1.0
3946-MHCZW,1,1.0
8046-DNVTL,0,0.12734558872573215
5965-GGPRW,0,5.766919744612049e-13
3094-JOJAI,1,0.999999999999996
3779-OSWCF,0,6.060812489874841e-11
8317-BVKSO,1,0.9999998215825482
5345-BMKWB,1,0.9999999994293298
1767-TGTKO,1,0.9999999999999993
8263-OKETD,1,0.9999999999991807
5016-LIPDW,0,0.0075720996211517955
5382-SOYZL,1,0.9999999999999993
3424-NMNBO,0,0.00014189104107113169
7054-ENNGU,1,0.9999999999999998
1353-GHZOS,1,1.0
7017-VFHAY,0,0.0006005257726087639
0742-LAFQK,0,1.6305226350480726e-13
4981-FLTMF,0,3.004584817398299e-14
7103-ZGVNT,0,1.3508154346993807e-11
9874-QLCLH,1,1.0
4631-OACRM,1,1.0
7314-OXENN,1,1.0
8650-RHRKE,1,0.9999999999999922
9928-BZVLZ,1,1.0
9695-IDRZR,1,1.0
0096-BXERS,1,1.0
3926-CUQZX,1,1.0
9638-JIQYA,1,0.9999999999999827
8727-XDPUD,1,0.9999999999997293
0409-WTMPL,0,2.7832668516995292e-05
9281-PKKZE,0,1.5039155976576722e-06
5223-UZAVK,0,2.401555748568456e-10
6015-VVHHE,1,1.0
8705-WZCYL,1,1.0
3486-HOOGQ,0,1.6338268893133142e-10
0727-BNRLG,0,1.1435183290676144e-09
8791-GFXLZ,1,0.9999999999999796
3541-ZNUHK,0,4.565477770155726e-12
1226-JZNKR,1,1.0
7734-DBOAI,1,1.0
5073-WXOYN,0,1.1867970887903097e-14
1763-KUAAW,1,0.9999999999999991
7892-QVYKW,1,0.9999999999999658
1346-UFHAX,1,1.0
5346-BZCHP,0,0.00017906765087145538
1299-AURJA,0,4.4771284222289905e-05
9046-JBFWA,1,0.6877451807584564
0628-CNQRM,1,1.0
5649-RXQTV,0,1.1259228630159654e-08
1120-BMWUB,1,0.9999999999993419
0716-BQNDX,0,0.27744213877691776
5376-PCKNB,0,3.2820505843385055e-16
0679-IDSTG,1,1.0
5701-ZIKJE,1,0.9999999999999716
5196-SGOAK,1,1.0
0537-QYZZN,1,0.9999999999974849
0130-SXOUN,0,1.806913280277875e-21
8066-POXGX,1,0.9999999999882629
5446-DKWYW,0,4.7116349817754465e-06
5035-PGZXH,0,0.03347059537814996
5832-TRLPB,1,1.0
0384-LPITE,1,0.9999999959654566
6933-FHBZC,1,1.0
9137-NOQKA,1,0.9999999999986442
7410-OIEDU,1,1.0
0257-KXZGU,1,0.9984573614730514
5696-EXCYS,1,1.0
1196-AMORA,1,1.0
8884-FEEWR,1,0.9999999724702212
2263-SFSQZ,1,0.9999814756097866
7811-JIVPF,1,0.9999999600134106
4817-KEQSP,0,6.924508329106725e-05
4644-OBGFZ,0,0.056959997384749696
8327-WKMIE,1,0.9999996645496325
2603-HVKCG,1,0.9999999987715935
5161-XEUVX,1,1.0
8766-PAFNE,0,1.1505003176561826e-09
9643-YBLUR,1,1.0
2925-VDZHY,0,1.4138322845796501e-12
8774-GSBUN,0,4.045107957390137e-06
7623-TRNQN,1,1.0
5641-DMBFJ,1,0.573056035464796
0224-HJAPT,1,1.0
1741-WTPON,1,0.8912469212979546
7446-SFAOA,1,0.9999998985765103
8387-UGUSU,1,0.999999121238367
7203-OYKCT,0,3.282006241057704e-16
2324-AALNO,1,0.9838853381486906
7941-RCJOW,0,0.03352374644535941
6140-QNRQQ,1,1.0
7969-AULMZ,1,1.0
2961-VNFKL,0,1.669423005413479e-05
4859-ZSRDZ,1,0.9597661932966263
7721-JXEAW,0,2.975737943382344e-14
1135-HIORI,0,1.4375665961608985e-10
7636-XUHWW,1,0.9999999999990183
7663-RGWBC,1,1.0
2995-YWTCD,1,1.0
2277-DJJDL,0,1.4052886371575584e-16
3259-FDWOY,0,1.1641387596823627e-12
0516-OOHAR,1,1.0
8067-NIOYM,1,1.0
2923-ARZLG,1,1.0
8967-SZQAS,1,0.9999999999996345
5312-UXESG,1,0.5817624658442531
7025-IWFHT,1,0.9999999998189331
8266-VBFQL,1,1.0
4654-ULTTN,0,1.6741242491989748e-09
7029-IJEJK,0,0.22199676041328056
0420-HLGXF,1,0.9693956642044488
6023-GSSXW,0,1.664438484580025e-06
0471-ARVMX,0,4.7640641254838705e-07
3223-DWFIO,1,1.0
7029-RPUAV,1,1.0
1177-XZBJL,0,0.09491966727209679
5480-TBGPH,1,0.9999999999999909
1271-SJBGZ,1,0.9999999999998954
9239-GZHZE,0,2.29725894706885e-13
9351-HXDMR,0,1.5408058285927996e-14
2373-NTKOD,1,1.0
2639-UGMAZ,0,1.3965864732931162e-11
7928-VJYAB,1,1.0
5740-YHGTW,0,3.643116282257669e-24
3148-BLQJT,1,0.9999999999995437
4723-BEGSG,0,6.084475908971154e-11
0080-OROZO,1,0.9999999999999996
5135-GRQJV,0,8.700858301162976e-14
5469-CTCWN,0,1.7510749959253795e-07
7636-PEPNS,0,0.007247689118260055
1077-HUUJM,1,1.0
9013-AQORL,0,5.3006548379131955e-08
6559-PDZLR,1,0.9999999999998417
2462-XIIJB,1,1.0
5370-IIVVL,1,0.9999999999999978
3445-HXXGF,0,1.5190096823568093e-13
9473-CBZOP,1,0.9999999999999998
7975-JMZNT,0,2.0843606767037293e-07
8143-ETQTI,1,1.0
6112-KTHFQ,1,0.9999998561738934
2800-QQUSO,0,0.22013532966651203
9585-KKMFD,1,0.9999999978146468
2931-FSOHN,1,0.9999999999999998
8292-TYSPY,1,0.9999999999601794
0744-GKNGE,0,2.0698112637536156e-18
6377-WHAOX,0,1.1305191819861202e-16
5307-DZCVC,1,0.9999999333573255
9090-SGQXL,0,7.767364172100618e-24
3580-GICBM,0,0.46794155790032943
4718-DHSMV,1,0.9999999999991851
6024-RUGGH,0,5.23022383884967e-06
0094-OIFMO,1,1.0
5828-AVIPD,1,1.0
7940-UQQUG,0,5.990333945285841e-10
7821-DPRQE,0,7.916110257854433e-24
4195-SMMNX,1,0.9999999999989901
3227-WLKLI,0,1.259658626693976e-06
4871-JTKJF,1,1.0
6313-GIDIT,0,2.559390370603745e-10
5949-XIKAE,1,1.0
0719-SYFRB,1,0.9999999999999998
6591-QGOYB,1,1.0
3251-YMVWZ,0,0.20944062217781137
1626-ERCMM,1,1.0
4727-MCYZG,1,1.0
7074-STDCN,0,0.011062178948045193
9931-KGHOA,0,6.981861262267661e-07
1732-FEKLD,0,0.3573204281570666
7785-RDVIG,1,0.9999999999931595
1241-EZFMJ,0,0.3830107543533883
5334-AFQJB,0,7.93678985660802e-06
5827-MWCZK,0,2.373944491795046e-13
3714-XPXBW,1,0.8362416595219034
4718-WXBGI,0,4.670365966394232e-12
0225-ZORZP,1,1.0
2338-BQEZT,0,8.756197352907887e-13
6976-BWGLQ,0,3.940076086301512e-06
6227-HWPWX,1,1.0
0017-DINOC,1,0.9993261695597064
1790-NESIO,1,1.0
9330-VOFSZ,0,0.01770134050914938
7503-MIOGA,0,7.555079790260431e-13
4678-DVQEO,1,1.0
6440-DKQGE,1,0.9999999999999991
7603-USHJS,1,1.0
1194-HVAIF,1,0.9999999999975528
2987-BJXIK,0,3.637143601229517e-10
1972-XMUWV,0,0.0004971971305831337
1069-XAIEM,1,1.0
2580-ASVVY,1,0.9999999999999725
8749-CLJXC,1,0.9999999999995293
5331-RGMTT,0,9.246287537614442e-11
5473-KHBPS,1,0.9426669025373898
8975-SKGRX,0,3.8571288865418684e-13
7130-CTCUS,1,0.9999999999997231
1436-ZMJAN,1,1.0
9134-CEQMF,1,1.0
2582-FFFZR,1,0.9999999985791945
0363-QJVFX,1,0.9999999953579355
4831-EOBFE,1,0.9999999997957139
3199-XGZCY,1,1.0
6078-VESFR,1,1.0
0080-EMYVY,1,1.0
3841-CONLJ,1,1.0
6960-HVYXR,1,1.0
2369-UAPKZ,1,1.0
8138-EALND,1,0.999998824291436
0489-WMEMG,1,1.0
0968-GSIKN,1,1.0
3705-PSNGL,1,0.9996097007674709
5236-PERKL,1,0.863864156185737
9705-IOVQQ,0,8.902805270432111e-07
4931-TRZWN,1,1.0
1465-LNTLJ,1,1.0
5743-KHMNA,0,3.907948975853095e-06
7874-ECPQJ,1,0.9999999999916744
9919-YLNNG,0,0.32844232677835283
5966-EMAZU,0,1.0559633113227321e-09
1958-RNRKS,1,0.9996097780493074
2034-GDRCN,1,1.0
8741-LQOBK,0,8.710062737796572e-08
3280-NMUVX,1,0.9999999843096401
3584-WKTTW,1,0.9936438560848214
0111-KLBQG,1,0.9999999923849058
6664-FPDAC,0,0.0010517307477767935
6344-SFJVH,1,0.9999914049620617
0621-CXBKL,1,0.9996043132927496
7382-DFJTU,1,0.9999999999730365
6867-ACCZI,1,1.0
4770-QAZXN,1,0.9999998719147958
5244-IRFIH,1,0.9999998429819399
8406-LNMHF,0,4.213531660298323e-05
4182-BGSIQ,1,0.9999999961004458
5950-AAAGJ,1,1.0
0585-EGDDA,0,0.39963485989626235
7503-ZGUZJ,1,1.0
2369-FEVNO,1,0.999999999999658
6898-MDLZW,1,0.9999999999999964
4429-WYGFR,1,0.9999965084568627
6538-POCHL,1,0.999980151035469
7552-KEYGT,1,0.9999999999999993
0811-GSDTP,1,0.9999999996621212
2144-ESWKO,1,0.9999965876779551
6933-VLYFX,1,0.9999999999999942
3370-GQEAL,1,0.9999999865243447
9048-JVYVF,1,1.0
1465-VINDH,1,1.0
7912-SYRQT,1,1.0
3084-DOWLE,0,2.3227137593873137e-11
2996-XAUVF,0,9.81363660525193e-06
2408-TZMJL,0,3.372804178025085e-05
7945-HLKEA,0,1.9127393798327326e-06
3050-GBUSH,1,0.9999999999999998
8034-RYTVV,0,0.07300845524976093
1769-GRUIK,1,0.999999999999998
2108-XWMPY,1,0.9999999999999998
7639-SUPCW,1,0.9999999774725138
0310-VQXAM,1,0.9999999980130032
4829-ZLJTK,0,7.841462874844643e-13
1374-DMZUI,1,1.0
6261-RCVNS,1,0.9999999215562124
4929-XIHVW,1,1.0
1297-VQDRP,0,6.53729890721736e-14
7470-DYNOE,0,0.37209965950547885
6479-OAUSD,1,0.9999999999988534
0406-BPDVR,1,0.6988810915868202
3473-XIIIT,1,1.0
4338-EYCER,1,0.9999999996007463
4115-NZRKS,1,1.0
4732-RRJZC,1,0.9999999997431168
8809-XKHMD,0,7.875410880544816e-13
7758-XKCBS,1,0.9999999976510971
0824-VWDPO,1,0.9999995908372326
0562-FGDCR,0,4.579581322414887e-11
2696-RZVZW,0,0.00048424999984101
7855-DIWPO,1,0.9999999999983056
3511-BFTJW,0,2.818512475650678e-07
6260-XLACS,1,1.0
7994-UYIVZ,1,1.0
8532-UEFWH,1,0.9998494478259309
4628-WQCQQ,1,0.9999999999999929
4398-HSCJH,1,1.0
5895-QSXOD,1,1.0
1399-UBQIU,1,1.0
3230-IUALN,1,0.999999999959508
8314-HTWVE,1,1.0
0723-VSOBE,1,0.9999029023926188
7392-YYPYJ,1,0.9999999999999996
9541-ZPSEA,0,1.865399436028951e-07
7619-PLRLP,1,0.6172780967943645
0623-IIHUG,1,0.9999999894011863
9689-PTNPG,1,1.0
2542-HYGIQ,1,0.9999999999994496
2205-LPVGL,0,0.0001510971822572013
3891-PUQOD,1,1.0
4360-QRAVE,0,0.030283452866340987
6127-IYJOZ,1,1.0
0148-DCDOS,1,0.9999999999999047
0301-KOBTQ,1,0.999999999999946
9298-WGMRW,0,1.1510060682152274e-13
5274-XHAKY,0,0.20364733758915005
7622-FWGEW,1,0.9723200144302345
9750-BOOHV,1,0.999999999968775
6689-TCZHQ,1,1.0
4661-NJEUX,1,0.9999999999996885
8818-XYFCQ,1,0.9999999544649986
7328-ZJAJO,1,0.6858398120225332
8982-NHAVY,1,1.0
8084-OIVBS,1,1.0
9143-CANJF,1,0.9999999245429606
0219-YTZUE,1,1.0
0508-SQWPL,1,0.9929126702040545
2023-VQFDL,1,0.999977158869047
5644-PDMZC,1,1.0
6181-AXXYF,0,1.0357723729127765e-06
2578-JQPHZ,1,0.9999999999992515
7730-IUTDZ,0,0.0020565736319599123
7858-GTZSP,1,1.0
1816-FLZDK,1,0.9999999999999991
2240-HSJQD,1,0.8859878055457165
5542-TBBWB,1,1.0
9732-KPKBW,1,1.0
8722-PRFDV,0,2.5996388345871823e-10
2710-WYVXG,1,1.0
7442-YGZFK,1,1.0
2930-UOTMB,1,0.9998537249811746
0254-FNMCI,0,1.2312540103082884e-11
9150-KPBJQ,1,1.0
5614-DNZCE,1,0.572268480301076
1775-KWJKQ,0,1.4683958480352977e-12
8819-WFGGJ,0,3.5784094003302875e-06
2995-UPRYS,1,0.9999999999851565
8258-GSTJK,1,1.0
9715-WZCLW,0,4.66327704308946e-11
3815-SLMEF,1,0.9999999999999989
3373-DIUUN,1,0.9999999999999676
6582-PLFUU,1,0.9998459936495753
0969-RGKCU,1,0.9999998479129817
5846-NEQVZ,0,3.202125060129345e-09
8938-UMKPI,0,8.347652203315024e-06
4412-YLTKF,1,0.9999999991089366
0186-CAERR,0,5.1395318327734664e-17
5561-NWEVX,1,1.0
2045-BMBTJ,1,0.999255722423538
1724-IQWNM,1,0.9999999999993361
4636-TVXVG,0,2.8918050058957864e-05
7951-QKZPL,1,0.9999999999999436
8777-MBMTS,0,1.1844298208318865e-05
8050-XGRVL,0,7.372136415425396e-07
0396-HUJBP,1,0.9999999999977784
9753-OYLBX,1,0.9999999999996441
8107-RZLNV,0,4.353024365007855e-12
3544-FBCAS,0,5.7958717971022825e-11
6407-UTSLV,1,1.0
4632-PAOYU,1,0.9999999999999534
7225-CBZPL,1,1.0
4797-AXPXK,1,1.0
5396-IZEPB,1,0.999999997548032
5313-FPXWG,1,0.808461452300082
9617-UDPEU,1,0.9999999999999691
9334-GWGOW,1,1.0
9722-UJOJR,1,0.9999999240964343
2969-WGHQO,1,1.0
1493-AMTIE,1,0.9999999999997569
3870-MQAMG,0,0.4543236725069551
3407-JMJQQ,0,8.285286696963154e-12
6619-RPLQZ,1,0.9999999443777574
6360-SVNWV,1,0.9999997398613845
2233-TXSIU,1,1.0
9018-PCIOK,1,0.996638637221069
8949-JTMAY,1,0.9999999998006284
